=== TurboFire Poker GTO Solver (Heads-Up SB vs BB) ===

SB Range: 22+,A2s+,K2s+,Q2s+,J2s+,T2s+,92s+,82s+,72s+,62s+,52s+,42s+,32s,A2o+,K2o+,Q2o+,J2o+,T2o+,92o+,82o+,72o+,62o+,52o+,42o+,32o
  Hands: 1326
BB Range: 22+,A2s+,K2s+,Q2s+,J2s+,T2s+,92s+,82s+,72s+,62s+,52s+,42s+,32s,A2o+,K2o+,Q2o+,J2o+,T2o+,92o+,82o+,72o+,62o+,52o+,42o+,32o
  Hands: 1326
Board: Kd Ad 2d 

Collecting unique hand types from SB range...
Found 168 unique hand types in SB range.


=== Analyzing Flop ===


=== Flop Strategy Breakdown (Range Grid) ===

        A    K    Q    J    T    9    8    7    6    5    4    3    2  
  A     --    48%   48%   48%   48%   48%   48%   48%   48%   48%   48%   48%   66% 
  K     --    --    48%   48%   48%   48%   48%   48%   48%   48%   48%   48%   66% 
  Q     48%   48%   48%   35%   35%   35%   35%   35%   35%   35%   35%   35%   66% 
  J     48%   48%   35%   48%   35%   35%   35%   35%   35%   35%   35%   35%   66% 
  T     48%   48%   35%   35%   48%   35%   35%   35%   35%   35%   35%   35%   66% 
  9     48%   48%   35%   35%   35%   48%   35%   35%   35%   35%   35%   35%   66% 
  8     48%   48%   35%   35%   35%   35%   48%   35%   35%   35%   35%   35%   66% 
  7     48%   48%   35%   35%   35%   35%   35%   48%   35%   35%   35%   35%   66% 
  6     48%   48%   35%   35%   35%   35%   35%   35%   48%   35%   35%   35%   66% 
  5     48%   48%   35%   35%   35%   35%   35%   35%   35%   48%   35%   35%   66% 
  4     48%   48%   35%   35%   35%   35%   35%   35%   35%   35%   48%   35%   66% 
  3     48%   48%   35%   35%   35%   35%   35%   35%   35%   35%   35%   39%   66% 
  2     --    --    --    --    --    --    --    --    --    --    --    --    --  

Legend: Numbers show Bet/Raise percentage.
        Pairs on diagonal | Upper triangle = Suited | Lower triangle = Offsuit
Full details:
Hand       Check/Call    Bet/Raise         Fold    Tests
K4o             49.9%        49.9%         0.2%        5
K5s             49.9%        49.9%         0.2%        5
K5o             49.9%        49.9%         0.2%        5
K6s             49.9%        49.9%         0.2%        5
K6o             49.9%        49.9%         0.2%        5
K7s             49.9%        49.9%         0.2%        5
K7o             49.9%        49.9%         0.2%        5
K8s             49.9%        49.9%         0.2%        5
K8o             49.9%        49.9%         0.2%        5
K9s             49.9%        49.9%         0.2%        5
K9o             49.9%        49.9%         0.2%        5
KTs             49.9%        49.9%         0.2%        5
KTo             49.9%        49.9%         0.2%        5
KJs             49.9%        49.9%         0.2%        5
KJo             49.9%        49.9%         0.2%        5
KQs             49.9%        49.9%         0.2%        5
KQo             49.9%        49.9%         0.2%        5
Q2s             49.9%        49.9%         0.2%        5
Q3s             49.9%        49.9%         0.2%        5
Q3o             49.9%        49.9%         0.2%        5
Q4s             49.9%        49.9%         0.2%        5
Q4o             49.9%        49.9%         0.2%        5
Q5s             49.9%        49.9%         0.2%        5
Q5o             49.9%        49.9%         0.2%        5
Q6s             49.9%        49.9%         0.2%        5
Q6o             49.9%        49.9%         0.2%        5
Q7s             49.9%        49.9%         0.2%        5
Q7o             49.9%        49.9%         0.2%        5
Q8s             49.9%        49.9%         0.2%        5
Q8o             49.9%        49.9%         0.2%        5
Q9s             49.9%        49.9%         0.2%        5
Q9o             49.9%        49.9%         0.2%        5
QTs             49.9%        49.9%         0.2%        5
QTo             49.9%        49.9%         0.2%        5
QJs             49.9%        49.9%         0.2%        5
QJo             49.9%        49.9%         0.2%        5
J2s             49.9%        49.9%         0.2%        5
J3s             49.9%        49.9%         0.2%        5
J3o             49.9%        49.9%         0.2%        5
J4s             49.9%        49.9%         0.2%        5
J4o             49.9%        49.9%         0.2%        5
J5s             49.9%        49.9%         0.2%        5
J5o             49.9%        49.9%         0.2%        5
J6s             49.9%        49.9%         0.2%        5
J6o             49.9%        49.9%         0.2%        5
J7s             49.9%        49.9%         0.2%        5
J7o             49.9%        49.9%         0.2%        5
J8s             49.9%        49.9%         0.2%        5
J8o             49.9%        49.9%         0.2%        5
J9s             49.9%        49.9%         0.2%        5
J9o             49.9%        49.9%         0.2%        5
JTs             49.9%        49.9%         0.2%        5
JTo             49.9%        49.9%         0.2%        5
T2s             49.9%        49.9%         0.2%        5
T3s             49.9%        49.9%         0.2%        5
T3o             49.9%        49.9%         0.2%        5
T4s             49.9%        49.9%         0.2%        5
T4o             49.9%        49.9%         0.2%        5
T5s             49.9%        49.9%         0.2%        5
T5o             49.9%        49.9%         0.2%        5
T6s             49.9%        49.9%         0.2%        5
T6o             49.9%        49.9%         0.2%        5
T7s             49.9%        49.9%         0.2%        5
T7o             49.9%        49.9%         0.2%        5
T8s             49.9%        49.9%         0.2%        5
T8o             49.9%        49.9%         0.2%        5
T9s             49.9%        49.9%         0.2%        5
T9o             49.9%        49.9%         0.2%        5
92s             49.9%        49.9%         0.2%        5
93s             49.9%        49.9%         0.2%        5
93o             49.9%        49.9%         0.2%        5
94s             49.9%        49.9%         0.2%        5
94o             49.9%        49.9%         0.2%        5
95s             49.9%        49.9%         0.2%        5
95o             49.9%        49.9%         0.2%        5
96s             49.9%        49.9%         0.2%        5
96o             49.9%        49.9%         0.2%        5
97s             49.9%        49.9%         0.2%        5
97o             49.9%        49.9%         0.2%        5
98s             49.9%        49.9%         0.2%        5
98o             49.9%        49.9%         0.2%        5
82s             49.9%        49.9%         0.2%        5
83s             49.9%        49.9%         0.2%        5
83o             49.9%        49.9%         0.2%        5
84s             49.9%        49.9%         0.2%        5
84o             49.9%        49.9%         0.2%        5
85s             49.9%        49.9%         0.2%        5
85o             49.9%        49.9%         0.2%        5
86s             49.9%        49.9%         0.2%        5
86o             49.9%        49.9%         0.2%        5
87s             49.9%        49.9%         0.2%        5
87o             49.9%        49.9%         0.2%        5
72s             49.9%        49.9%         0.2%        5
73s             49.9%        49.9%         0.2%        5
73o             49.9%        49.9%         0.2%        5
74s             49.9%        49.9%         0.2%        5
74o             49.9%        49.9%         0.2%        5
75s             49.9%        49.9%         0.2%        5
75o             49.9%        49.9%         0.2%        5
76s             49.9%        49.9%         0.2%        5
76o             49.9%        49.9%         0.2%        5
62s             49.9%        49.9%         0.2%        5
63s             49.9%        49.9%         0.2%        5
63o             49.9%        49.9%         0.2%        5
64s             49.9%        49.9%         0.2%        5
64o             49.9%        49.9%         0.2%        5
65s             49.9%        49.9%         0.2%        5
65o             49.9%        49.9%         0.2%        5
52s             49.9%        49.9%         0.2%        5
53s             49.9%        49.9%         0.2%        5
53o             49.9%        49.9%         0.2%        5
54s             49.9%        49.9%         0.2%        5
54o             49.9%        49.9%         0.2%        5
42s             49.9%        49.9%         0.2%        5
43s             49.9%        49.9%         0.2%        5
43o             49.9%        49.9%         0.2%        5
32s             49.9%        49.9%         0.2%        5

Processed 765 hand combinations for Turn.


=== Analysis Complete ===
